1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
4361,"02424","0010","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš‘å—˜","",215,11,7,6,8,8,7,12,13,18,11,10,16,20,23,11,8,16,8,2,-,-,-,10591,49.7604651163,24,123,68,34,10,3,111,4,6,4,6,5,5,5,10,9,6,6,9,9,10,6,3,5,2,1,-,-,-,5016,45.6891891892,14,70,27,11,3,3,104,7,1,2,2,3,2,7,3,9,5,4,7,11,13,5,5,11,6,1,-,-,-,5575,54.1057692308,10,53,41,23,7,-
4362,"02424","0020","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš–Ú–¼","",312,11,10,15,12,6,11,17,12,30,12,20,22,35,32,19,20,17,7,4,-,-,-,15594,50.4807692308,36,177,99,48,11,-,165,7,4,11,5,4,7,8,7,17,7,11,13,17,16,12,7,8,3,1,-,-,-,7953,48.7000000000,22,96,47,19,4,-,147,4,6,4,7,2,4,9,5,13,5,9,9,18,16,7,13,9,4,3,-,-,-,7641,52.4795918367,14,81,52,29,7,-
4363,"02424","0030","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽšŠ—–ì‘ò","",525,16,13,17,24,15,18,22,17,27,32,31,45,51,51,30,39,45,23,8,1,-,-,28010,53.8523809524,46,282,197,116,32,1,241,9,5,6,13,4,6,11,7,12,14,17,23,28,24,18,16,18,7,2,1,-,-,12845,53.7987551867,20,135,86,44,10,-,284,7,8,11,11,11,12,11,10,15,18,14,22,23,27,12,23,27,16,6,-,-,-,15165,53.8978873239,26,147,111,72,22,1
4364,"02424","0040","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš–ì‹","",663,22,20,21,29,18,36,28,30,23,50,50,57,74,44,40,48,44,20,9,-,-,-,33730,51.3748114630,63,395,205,121,29,-,336,14,10,8,16,11,20,14,20,12,24,28,30,36,26,16,24,18,7,2,-,-,-,16482,49.5535714286,32,211,93,51,9,-,327,8,10,13,13,7,16,14,10,11,26,22,27,38,18,24,24,26,13,7,-,-,-,17248,53.2461773700,31,184,112,70,20,-
4365,"02424","0050","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽšŠâ‰®","",291,10,11,18,10,3,8,13,12,19,8,16,25,35,20,11,24,29,11,7,1,-,-,15275,52.9914089347,39,149,103,72,19,-,135,5,6,8,3,1,5,5,3,12,5,8,14,20,10,4,8,11,5,1,1,-,-,6916,51.7296296296,19,76,40,26,7,-,156,5,5,10,7,2,3,8,9,7,3,8,11,15,10,7,16,18,6,6,-,-,-,8359,54.0833333333,20,73,63,46,12,-
4366,"02424","0060","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽšK‰®","",317,24,29,18,14,18,21,18,31,21,13,12,22,18,12,10,12,18,3,3,-,-,-,12346,39.4463722397,71,188,58,36,6,-,171,12,23,10,9,11,14,9,17,12,8,5,9,10,7,3,3,8,-,1,-,-,-,5940,35.2368421053,45,104,22,12,1,-,146,12,6,8,5,7,7,9,14,9,5,7,13,8,5,7,9,10,3,2,-,-,-,6406,44.3767123288,26,84,36,24,5,-
4367,"02424","0070","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽšK˜J","",388,11,21,9,10,15,14,21,16,18,18,26,40,27,34,24,27,28,18,8,2,1,-,20314,52.8556701031,41,205,142,84,29,-,191,4,12,5,3,7,6,10,9,9,11,19,19,18,13,13,11,14,6,2,-,-,-,9791,51.7617801047,21,111,59,33,8,-,197,7,9,4,7,8,8,11,7,9,7,7,21,9,21,11,16,14,12,6,2,1,-,10523,53.9162436548,20,94,83,51,21,-
4368,"02424","0080","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš‰Žƒ–X","",76,-,-,1,1,3,2,3,9,4,3,7,3,6,10,4,6,9,4,1,-,-,-,4384,58.1842105263,1,41,34,20,5,-,48,-,-,-,1,2,2,3,7,4,1,6,2,3,6,2,4,3,2,-,-,-,-,2564,53.9166666667,-,31,17,9,2,-,28,-,-,1,-,1,-,-,2,-,2,1,1,3,4,2,2,6,2,1,-,-,-,1820,65.5000000000,1,10,17,11,3,-
4369,"02424","0090","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš»Žq–”","",783,64,49,30,18,32,69,75,68,57,40,46,39,39,17,14,26,30,38,23,8,1,-,32717,42.2841634738,143,483,157,126,70,2,430,27,23,16,6,25,44,43,43,35,31,35,24,20,10,10,13,8,8,7,2,-,-,17072,40.2023255814,66,306,58,38,17,2,353,37,26,14,12,7,25,32,25,22,9,11,15,19,7,4,13,22,30,16,6,1,-,15645,44.8201133144,77,177,99,88,53,-
4370,"02424","0100","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš“c‰®","",316,12,7,8,3,11,5,19,13,11,18,19,26,36,27,29,24,27,16,2,3,-,-,17577,56.1234177215,27,161,128,72,21,-,162,7,4,5,1,7,3,10,8,6,11,11,15,19,14,13,11,11,6,-,-,-,-,8511,53.0370370370,16,91,55,28,6,-,154,5,3,3,2,4,2,9,5,5,7,8,11,17,13,16,13,16,10,2,3,-,-,9066,59.3701298701,11,70,73,44,15,-
4371,"02424","0110","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš¬“c–ì‘ò","",830,21,31,33,34,20,29,37,50,44,53,68,91,83,57,39,52,45,32,10,1,-,-,41823,50.8891566265,85,509,236,140,43,-,433,9,17,19,15,7,20,17,30,26,32,44,45,41,35,15,23,22,11,4,1,-,-,21357,49.8233256351,45,277,111,61,16,-,397,12,14,14,19,13,9,20,20,18,21,24,46,42,22,24,29,23,21,6,-,-,-,20466,52.0516372796,40,232,125,79,27,-
4372,"02424","0120","2","","","","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","‘åŽš”’f","",1891,44,59,82,68,65,67,86,96,134,120,121,160,172,155,125,139,115,63,17,1,2,-,96394,51.4751454257,185,1089,617,337,83,3,1010,17,37,37,38,42,44,49,53,86,62,80,90,94,85,60,55,53,21,7,-,-,-,49687,49.6950495050,91,638,281,136,28,-,881,27,22,45,30,23,23,37,43,48,58,41,70,78,70,65,84,62,42,10,1,2,-,46707,53.5158910329,94,451,336,201,55,3
4373,"02425","","1","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","","",1976,42,61,67,66,46,56,62,90,106,108,139,151,208,209,162,174,123,71,31,2,2,-,107108,54.7044534413,170,1032,774,403,106,1,981,26,30,29,37,25,25,34,52,58,65,77,71,106,103,76,80,51,27,8,1,-,-,51453,52.9495412844,85,550,346,167,36,-,995,16,31,38,29,21,31,28,38,48,43,62,80,102,106,86,94,72,44,23,1,2,-,55655,56.4346733668,85,482,428,236,70,1
4374,"02425","0010","2","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","",458,8,13,20,18,7,13,12,18,25,30,32,38,50,38,43,36,30,18,8,1,-,-,24872,54.8056768559,41,243,174,93,27,-,236,3,5,6,8,4,7,7,11,17,18,18,17,30,23,21,14,16,7,4,-,-,-,12907,55.1906779661,14,137,85,41,11,-,222,5,8,14,10,3,6,5,7,8,12,14,21,20,15,22,22,14,11,4,1,-,-,11965,54.3963963964,27,106,89,52,16,-
4375,"02425","001000","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4376,"02425","001001","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšŒÃŠ˜’J",99,2,2,5,1,1,1,2,2,6,8,9,9,11,12,10,6,5,3,4,-,-,-,5608,57.1464646465,9,50,40,18,7,-,50,-,-,1,1,-,1,1,2,4,5,4,5,5,7,7,2,3,1,1,-,-,-,2923,58.9600000000,1,28,21,7,2,-,49,2,2,4,-,1,-,1,-,2,3,5,4,6,5,3,4,2,2,3,-,-,-,2685,55.2959183673,8,22,19,11,5,-
4377,"02425","001002","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšŒÃŠ˜’J•½",72,1,2,4,5,1,3,1,5,1,5,4,7,9,3,7,8,4,2,-,-,-,-,3705,51.9583333333,7,41,24,14,2,-,40,1,1,2,2,1,2,1,3,1,1,1,4,8,2,2,4,3,1,-,-,-,-,2047,51.6750000000,4,24,12,8,1,-,32,-,1,2,3,-,1,-,2,-,4,3,3,1,1,5,4,1,1,-,-,-,-,1658,52.3125000000,3,17,12,6,1,-
4378,"02425","001003","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšŽÖ‰Y",125,2,2,6,4,2,3,2,4,9,8,7,9,14,14,10,8,13,4,4,-,-,-,7049,56.8920000000,10,62,53,29,8,-,63,1,1,-,3,1,2,1,3,5,5,7,1,8,8,4,2,7,1,3,-,-,-,3557,56.9603174603,2,36,25,13,4,-,62,1,1,6,1,1,1,1,1,4,3,-,8,6,6,6,6,6,3,1,-,-,-,3492,56.8225806452,8,26,28,16,4,-
4379,"02425","001004","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšÎã",48,1,1,-,3,2,-,1,1,1,5,3,5,4,-,8,7,3,3,-,-,-,-,2768,58.1666666667,2,25,21,13,3,-,24,-,-,-,1,1,-,-,1,1,5,1,3,3,-,5,-,2,1,-,-,-,-,1375,57.7916666667,-,16,8,3,1,-,24,1,1,-,2,1,-,1,-,-,-,2,2,1,-,3,7,1,2,-,-,-,-,1393,58.5416666667,2,9,13,10,2,-
4380,"02425","001005","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšŽ›ƒmã",10,-,1,-,-,-,3,1,1,-,-,2,-,1,1,-,-,-,-,-,-,-,-,386,39.1000000000,1,8,1,-,-,-,5,-,-,-,-,-,1,1,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,214,43.3000000000,-,4,1,-,-,-,5,-,1,-,-,-,2,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,172,34.9000000000,1,4,-,-,-,-
4381,"02425","001006","3","‡ŽZ’nˆæ‚ ‚è","","001007","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","ŽšVŠ˜’J",104,2,5,5,5,1,3,5,5,8,4,7,8,11,8,8,7,5,6,-,1,-,-,5356,52.0000000000,12,57,35,19,7,-,54,1,3,3,1,1,1,3,1,6,2,4,4,6,5,3,6,1,3,-,-,-,-,2791,52.1851851852,7,29,18,10,3,-,50,1,2,2,4,-,2,2,4,2,2,3,4,5,3,5,1,4,3,-,1,-,-,2565,51.8000000000,5,28,17,9,4,-
4382,"02425","001007","3","”é“½’nˆæ","001006","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšŽÖ‰Y","Žš‘òƒm•",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4383,"02425","0020","2","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","",804,18,23,24,29,19,20,23,40,37,45,58,62,79,89,55,78,53,36,14,1,1,-,44184,55.4552238806,65,412,327,183,52,1,387,10,11,10,18,10,10,11,24,15,27,29,33,40,39,27,36,21,14,1,1,-,-,20481,53.4224806202,31,217,139,73,16,-,417,8,12,14,11,9,10,12,16,22,18,29,29,39,50,28,42,32,22,13,-,1,-,23703,57.3417266187,34,195,188,110,36,1
4384,"02425","002000","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4385,"02425","002001","3","”é“½’nˆæ","002002","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žš‘·ŽO˜YŠÔ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4386,"02425","002002","3","‡ŽZ’nˆæ‚ ‚è","","002001","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","ŽšŒÃ–ì",72,-,1,4,5,1,3,2,6,2,5,7,8,6,5,5,7,3,1,1,-,-,-,3695,51.8194444444,5,45,22,12,2,1,37,-,-,2,4,-,1,1,4,1,2,4,5,3,3,2,4,1,-,-,-,-,-,1845,50.3648648649,2,25,10,5,-,-,35,-,1,2,1,1,2,1,2,1,3,3,3,3,2,3,3,2,1,1,-,-,-,1850,53.3571428571,3,20,12,7,2,1
4387,"02425","002003","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","ŽšˆÕ‘ŠÔ",201,5,9,9,9,6,1,5,12,16,11,15,13,13,23,14,22,11,5,2,-,-,-,10399,52.2363184080,23,101,77,40,7,-,93,3,4,3,5,4,-,2,6,8,6,12,4,6,7,9,8,4,2,-,-,-,-,4615,50.1236559140,10,53,30,14,2,-,108,2,5,6,4,2,1,3,6,8,5,3,9,7,16,5,14,7,3,2,-,-,-,5784,54.0555555556,13,48,47,26,5,-
4388,"02425","002004","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žš¬ˆÕ‘ŠÔ",72,2,2,1,1,-,1,2,3,3,6,6,8,6,5,5,8,5,7,1,-,-,-,4227,59.2083333333,5,36,31,21,8,-,33,1,1,1,-,-,-,1,2,-,4,4,4,4,1,1,3,2,4,-,-,-,-,1890,57.7727272727,3,19,11,9,4,-,39,1,1,-,1,-,1,1,1,3,2,2,4,2,4,4,5,3,3,1,-,-,-,2337,60.4230769231,2,17,20,12,4,-
4389,"02425","002005","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žš‘åì–Ú",237,7,6,4,9,6,9,7,6,12,14,18,15,24,22,19,20,17,16,5,1,-,-,13237,56.3523206751,17,120,100,59,22,-,114,5,4,1,5,3,5,3,4,4,9,6,10,15,8,9,11,6,4,1,1,-,-,6026,53.3596491228,10,64,40,23,6,-,123,2,2,3,4,3,4,4,2,8,5,12,5,9,14,10,9,11,12,4,-,-,-,7211,59.1260162602,7,56,60,36,16,-
4390,"02425","002006","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","ŽšV’¬",104,-,3,2,1,3,2,1,3,1,4,7,11,14,21,4,12,8,3,4,-,-,-,6324,61.3076923077,5,47,52,27,7,-,52,-,2,2,1,1,2,-,2,1,2,2,6,5,13,2,7,2,2,-,-,-,-,2999,58.1730769231,4,22,26,11,2,-,52,-,1,-,-,2,-,1,1,-,2,5,5,9,8,2,5,6,1,4,-,-,-,3325,64.4423076923,1,25,26,16,5,-
4391,"02425","002007","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žš‰Æƒmã",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4392,"02425","002008","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","ŽšŒK”¨",71,3,2,2,1,1,2,6,7,1,2,2,4,12,9,4,5,5,2,1,-,-,-,3735,53.1056338028,7,38,26,13,3,-,35,1,-,-,1,1,1,4,5,-,2,-,2,5,5,2,1,4,1,-,-,-,-,1857,53.5571428571,1,21,13,6,1,-,36,2,2,2,-,-,1,2,2,1,-,2,2,7,4,2,4,1,1,1,-,-,-,1878,52.6666666667,6,17,13,7,2,-
4393,"02425","002009","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","ŽšŠÇƒmK",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4394,"02425","002010","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žš“ñ—[ì",34,1,-,1,2,1,2,-,1,2,3,2,3,2,3,4,2,4,1,-,-,-,-,1852,54.9705882353,2,18,14,7,1,-,16,-,-,-,1,-,1,-,1,1,2,1,2,1,1,2,1,2,-,-,-,-,-,906,57.1250000000,-,10,6,3,-,-,18,1,-,1,1,1,1,-,-,1,1,1,1,1,2,2,1,2,1,-,-,-,-,946,53.0555555556,2,8,8,4,1,-
4395,"02425","002011","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽšˆÕ‘ŠÔ","Žšãƒm”¨",13,-,-,1,1,1,-,-,2,-,-,1,-,2,1,-,2,-,1,-,-,1,-,715,55.5000000000,1,7,5,4,2,-,7,-,-,1,1,1,-,-,-,-,-,-,-,1,1,-,1,-,1,-,-,-,-,343,49.5000000000,1,3,3,2,1,-,6,-,-,-,-,-,-,-,2,-,-,1,-,1,-,-,1,-,-,-,-,1,-,372,62.5000000000,-,4,2,2,1,-
4396,"02425","0030","2","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","",714,16,25,23,19,20,23,27,32,44,33,49,51,79,82,64,60,40,17,9,-,1,-,38052,53.7941176471,64,377,273,127,27,-,358,13,14,13,11,11,8,16,17,26,20,30,21,36,41,28,30,14,6,3,-,-,-,18065,50.9608938547,40,196,122,53,9,-,356,3,11,10,8,9,15,11,15,18,13,19,30,43,41,36,30,26,11,6,-,1,-,19987,56.6432584270,24,181,151,74,18,-
4397,"02425","003000","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4398,"02425","003001","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","ŽšŠX“¹“Y",123,-,1,2,6,2,3,3,5,7,5,8,4,18,19,16,15,8,1,-,-,-,-,7160,58.7113821138,3,61,59,24,1,-,57,-,1,1,4,-,-,1,3,3,3,6,1,8,10,6,8,2,-,-,-,-,-,3243,57.3947368421,2,29,26,10,-,-,66,-,-,1,2,2,3,2,2,4,2,2,3,10,9,10,7,6,1,-,-,-,-,3917,59.8484848485,1,32,33,14,1,-
4399,"02425","003002","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žš‰º•—˜C",144,3,8,8,3,5,5,9,5,11,3,9,15,11,15,10,9,7,4,4,-,-,-,7229,50.7013888889,19,76,49,24,8,-,74,3,6,6,2,3,2,5,2,7,3,5,6,6,5,6,3,4,-,-,-,-,-,3222,44.0405405405,15,41,18,7,-,-,70,-,2,2,1,2,3,4,3,4,-,4,9,5,10,4,6,3,4,4,-,-,-,4007,57.7428571429,4,35,31,17,8,-
4400,"02425","003003","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žš‰ÆƒmK",16,1,1,-,-,2,-,-,1,1,-,3,1,1,1,-,2,1,1,-,-,-,-,793,50.0625000000,2,9,5,4,1,-,6,1,-,-,-,2,-,-,-,1,-,2,-,-,-,-,-,-,-,-,-,-,-,194,32.8333333333,1,5,-,-,-,-,10,-,1,-,-,-,-,-,1,-,-,1,1,1,1,-,2,1,1,-,-,-,-,599,60.4000000000,1,4,5,4,1,-
4401,"02425","003004","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žš‘êƒmã",29,2,-,-,-,1,3,-,3,-,2,2,2,4,2,2,4,-,1,1,-,-,-,1546,53.8103448276,2,17,10,6,2,-,15,2,-,-,-,1,2,-,2,-,1,1,1,1,1,1,1,-,1,-,-,-,-,676,45.5666666667,2,9,4,2,1,-,14,-,-,-,-,-,1,-,1,-,1,1,1,3,1,1,3,-,-,1,-,-,-,870,62.6428571429,-,8,6,4,1,-
4402,"02425","003005","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žš”¨Kƒm‰º",122,5,5,3,2,1,2,5,9,6,8,10,3,6,13,11,16,9,5,2,-,1,-,6725,55.6229508197,13,52,57,33,8,-,62,2,2,2,2,1,-,3,4,4,4,7,1,3,6,5,8,4,2,2,-,-,-,3371,54.8709677419,6,29,27,16,4,-,60,3,3,1,-,-,2,2,5,2,4,3,2,3,7,6,8,5,3,-,-,1,-,3354,56.4000000000,7,23,30,17,4,-
4403,"02425","003006","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žš’¹’Jêƒmã",94,1,3,2,4,3,-,4,1,5,5,5,5,16,12,12,6,7,2,1,-,-,-,5281,56.6808510638,6,48,40,16,3,-,49,1,2,-,2,2,-,2,1,4,2,4,3,6,8,4,4,2,2,-,-,-,-,2658,54.7448979592,3,26,20,8,2,-,45,-,1,2,2,1,-,2,-,1,3,1,2,10,4,8,2,5,-,1,-,-,-,2623,58.7888888889,3,22,20,8,1,-
4404,"02425","003007","3","","","","ÂXŒ§","‰º–kŒS•—ŠÔ‰Y‘º","‘åŽš‰º•—˜C","Žšb•½ƒmã",99,2,7,7,2,4,6,4,6,7,8,6,9,8,9,8,4,2,-,-,-,-,-,4398,44.9242424242,16,60,23,6,-,-,52,2,3,4,1,1,2,3,4,4,5,2,3,5,6,3,4,-,-,-,-,-,-,2310,44.9230769231,9,30,13,4,-,-,47,-,4,3,1,3,4,1,2,3,3,4,6,3,3,5,-,2,-,-,-,-,-,2088,44.9255319149,7,30,10,2,-,-
