1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
2212,"41387","0140","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε—L‰Yγ","",320,12,13,28,12,10,9,9,18,15,22,21,22,31,23,11,24,23,12,3,-,2,-,15585,49.2031250000,53,169,98,64,17,1,152,7,6,10,6,6,5,4,8,8,12,11,9,14,16,3,10,12,4,1,-,-,-,7302,48.5394736842,23,83,46,27,5,-,168,5,7,18,6,4,4,5,10,7,10,10,13,17,7,8,14,11,8,2,-,2,-,8283,49.8035714286,30,86,52,37,12,1
2213,"41387","0150","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε“΅•½","",61,-,9,2,3,2,4,3,6,1,1,4,7,4,3,1,3,2,4,-,2,-,-,2768,45.8770491803,11,35,15,11,6,-,26,-,3,-,1,2,3,1,4,-,-,3,3,2,2,-,2,-,-,-,-,-,-,1096,42.6538461538,3,19,4,2,-,-,35,-,6,2,2,-,1,2,2,1,1,1,4,2,1,1,1,2,4,-,2,-,-,1672,48.2714285714,8,16,11,9,6,-
2214,"41387","0160","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε“c‘γ","",66,2,3,6,4,1,2,2,6,4,4,2,4,8,7,2,4,3,1,1,-,-,-,3055,46.7878787879,11,37,18,9,2,-,30,2,2,3,-,1,1,1,2,2,2,2,-,3,5,-,3,1,-,-,-,-,-,1334,44.9666666667,7,14,9,4,-,-,36,-,1,3,4,-,1,1,4,2,2,-,4,5,2,2,1,2,1,1,-,-,-,1721,48.3055555556,4,23,9,5,2,-
2215,"41387","0170","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε–Ψ","",118,6,3,3,6,6,2,6,4,7,4,5,6,15,9,13,9,4,8,1,1,-,-,6164,52.7372881356,12,61,45,23,10,-,62,4,2,2,3,5,-,4,2,5,2,2,3,6,4,8,3,3,4,-,-,-,-,3047,49.6451612903,8,32,22,10,4,-,56,2,1,1,3,1,2,2,2,2,2,3,3,9,5,5,6,1,4,1,1,-,-,3117,56.1607142857,4,29,23,13,6,-
2216,"41387","0180","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε–΄`","",270,9,18,15,15,6,6,17,13,15,19,14,19,24,19,16,14,14,12,2,2,1,-,12875,48.1851851852,42,148,80,45,17,-,130,5,6,7,6,3,3,9,6,12,8,7,8,10,12,8,5,7,5,2,-,1,-,6286,48.8538461538,18,72,40,20,8,-,140,4,12,8,9,3,3,8,7,3,11,7,11,14,7,8,9,7,7,-,2,-,-,6589,47.5642857143,24,76,40,25,9,-
2217,"41387","018001","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε–΄`","‘O’J",107,4,4,6,8,2,2,7,4,7,7,7,8,9,9,6,4,6,6,-,-,1,-,5174,48.8551401869,14,61,32,17,7,-,51,1,1,2,4,1,1,3,3,6,2,4,3,3,6,4,1,3,2,-,-,1,-,2560,50.6960784314,4,30,17,7,3,-,56,3,3,4,4,1,1,4,1,1,5,3,5,6,3,2,3,3,4,-,-,-,-,2614,47.1785714286,10,31,15,10,4,-
2218,"41387","018002","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε–΄`","‰Y“c",129,4,10,7,6,4,2,8,6,7,9,7,8,12,8,8,9,5,5,2,2,-,-,6195,48.5232558140,21,69,39,23,9,-,64,3,4,5,2,2,1,5,1,6,4,3,3,5,5,4,3,4,2,2,-,-,-,3028,47.8125000000,12,32,20,11,4,-,65,1,6,2,4,2,1,3,5,1,5,4,5,7,3,4,6,1,3,-,2,-,-,3167,49.2230769231,9,37,19,12,5,-
2219,"41387","018003","3","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε–΄`","‘ε’Ή",34,1,4,2,1,-,2,2,3,1,3,-,3,3,2,2,1,3,1,-,-,-,-,1506,44.7941176471,7,18,9,5,1,-,15,1,1,-,-,-,1,1,2,-,2,-,2,2,1,-,1,-,1,-,-,-,-,698,47.0333333333,2,10,3,2,1,-,19,-,3,2,1,-,1,1,1,1,1,-,1,1,1,2,-,3,-,-,-,-,-,808,43.0263157895,5,8,6,3,-,-
2220,"41387","0190","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘ε“’–μ”φ","",109,8,1,6,7,5,5,4,4,2,10,8,8,13,3,7,7,5,4,2,-,-,-,5162,47.8577981651,15,66,28,18,6,-,55,5,-,5,4,2,4,1,3,2,5,5,5,6,1,2,2,2,1,-,-,-,-,2309,42.4818181818,10,37,8,5,1,-,54,3,1,1,3,3,1,3,1,-,5,3,3,7,2,5,5,3,3,2,-,-,-,2853,53.3333333333,5,29,20,13,5,-
2221,"41387","0200","2","","","","²‰κ§","“Ό‰YSΊC’¬","‘εΐμ“ΰ","",130,3,6,5,10,2,2,2,6,6,17,5,8,15,5,8,14,6,8,2,-,-,-,6716,52.1615384615,14,73,43,30,10,-,67,1,4,3,7,1,1,1,4,4,7,4,6,5,5,2,7,2,3,-,-,-,-,3225,48.6343283582,8,40,19,12,3,-,63,2,2,2,3,1,1,1,2,2,10,1,2,10,-,6,7,4,5,2,-,-,-,3491,55.9126984127,6,33,24,18,7,-
2222,"41401","","1","","","","²‰κ§","ΌΌ‰YS—L“c’¬","","",20148,808,910,1026,924,666,747,974,1142,1174,1186,1214,1406,1617,1681,1283,1179,1023,697,354,105,25,7,977936,49.0544908396,2744,11050,6347,3383,1181,106,9356,390,459,532,492,305,340,481,532,608,583,602,703,774,801,558,492,382,221,82,11,3,5,432789,46.7826435675,1381,5420,2550,1191,317,27,10792,418,451,494,432,361,407,493,610,566,603,612,703,843,880,725,687,641,476,272,94,22,2,545147,51.0233549583,1363,5630,3797,2192,864,79
2223,"41401","0010","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ςR","",628,14,22,35,31,24,25,21,30,30,47,41,51,55,52,36,48,38,21,6,1,-,-,31356,50.4299363057,71,355,202,114,28,-,281,5,12,15,16,9,11,11,15,11,20,19,32,25,23,18,14,15,6,3,1,-,-,13726,49.3469750890,32,169,80,39,10,-,347,9,10,20,15,15,14,10,15,19,27,22,19,30,29,18,34,23,15,3,-,-,-,17630,51.3069164265,39,186,122,75,18,-
2224,"41401","001001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ςR","‚P’–Ϊ",446,8,12,17,23,16,21,14,15,24,33,32,40,36,44,27,33,27,18,5,1,-,-,23078,52.2443946188,37,254,155,84,24,-,204,2,7,8,11,6,9,9,8,9,15,12,26,19,19,15,11,10,5,2,1,-,-,10382,51.3921568627,17,124,63,29,8,-,242,6,5,9,12,10,12,5,7,15,18,20,14,17,25,12,22,17,13,3,-,-,-,12696,52.9628099174,20,130,92,55,16,-
2225,"41401","001002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ςR","‚Q’–Ϊ",182,6,10,18,8,8,4,7,15,6,14,9,11,19,8,9,15,11,3,1,-,-,-,8278,45.9835164835,34,101,47,30,4,-,77,3,5,7,5,3,2,2,7,2,5,7,6,6,4,3,3,5,1,1,-,-,-,3344,43.9285714286,15,45,17,10,2,-,105,3,5,11,3,5,2,5,8,4,9,2,5,13,4,6,12,6,2,-,-,-,-,4934,47.4904761905,19,56,30,20,2,-
2226,"41401","0020","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","γK•½","",179,3,2,6,2,7,3,8,4,9,7,14,13,19,18,20,17,10,15,1,1,-,-,10350,58.3212290503,11,86,82,44,17,-,75,-,1,5,1,2,1,4,1,3,4,8,5,10,7,9,5,7,2,-,-,-,-,4193,56.4066666667,6,39,30,14,2,-,104,3,1,1,1,5,2,4,3,6,3,6,8,9,11,11,12,3,13,1,1,-,-,6157,59.7019230769,5,47,52,30,15,-
2227,"41401","002001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","γK•½","‚P’–Ϊ",122,2,2,4,2,3,3,5,3,6,7,9,10,11,15,15,14,5,6,-,-,-,-,6884,56.9262295082,8,59,55,25,6,-,53,-,1,4,1,2,1,3,-,2,4,4,4,6,5,7,5,4,-,-,-,-,-,2856,54.3867924528,5,27,21,9,-,-,69,2,1,-,1,1,2,2,3,4,3,5,6,5,10,8,9,1,6,-,-,-,-,4028,58.8768115942,3,32,34,16,6,-
2228,"41401","002002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","γK•½","‚Q’–Ϊ",57,1,-,2,-,4,-,3,1,3,-,5,3,8,3,5,3,5,9,1,1,-,-,3466,61.3070175439,3,27,27,19,11,-,22,-,-,1,-,-,-,1,1,1,-,4,1,4,2,2,-,3,2,-,-,-,-,1337,61.2727272727,1,12,9,5,2,-,35,1,-,1,-,4,-,2,-,2,-,1,2,4,1,3,3,2,7,1,1,-,-,2129,61.3285714286,2,15,18,14,9,-
2229,"41401","0030","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†’M","",832,22,23,28,30,19,35,34,36,37,40,52,70,81,92,51,54,57,36,32,1,2,-,45024,54.6153846154,73,434,325,182,71,3,374,14,14,10,16,12,23,16,16,21,22,29,30,32,45,21,18,14,10,11,-,-,-,18581,50.1818181818,38,217,119,53,21,1,458,8,9,18,14,7,12,18,20,16,18,23,40,49,47,30,36,43,26,21,1,2,-,26443,58.2358078603,35,217,206,129,50,2
2230,"41401","003001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†’M","‚P’–Ϊ",156,5,5,7,8,6,4,6,4,6,8,13,14,12,14,11,11,14,5,3,-,-,-,8100,52.4230769231,17,81,58,33,8,-,70,3,4,1,5,1,3,4,2,3,3,8,6,5,7,3,5,3,2,2,-,-,-,3434,49.5571428571,8,40,22,12,4,-,86,2,1,6,3,5,1,2,2,3,5,5,8,7,7,8,6,11,3,1,-,-,-,4666,54.7558139535,9,41,36,21,4,-
2231,"41401","003002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†’M","‚Q’–Ϊ",515,15,15,18,17,11,28,18,23,24,27,25,43,52,62,29,25,32,21,27,1,2,-,27736,54.3563106796,48,268,199,108,51,2,225,10,8,7,8,10,18,7,11,12,16,12,16,20,32,12,5,8,4,9,-,-,-,10901,48.9488888889,25,130,70,26,13,1,290,5,7,11,9,1,10,11,12,12,11,13,27,32,30,17,20,24,17,18,1,2,-,16835,58.5517241379,23,138,129,82,38,1
2232,"41401","003003","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†’M","‚R’–Ϊ",161,2,3,3,5,2,3,10,9,7,5,14,13,17,16,11,18,11,10,2,-,-,-,9188,57.5683229814,8,85,68,41,12,1,79,1,2,2,3,1,2,5,3,6,3,9,8,7,6,6,8,3,4,-,-,-,-,4246,54.2468354430,5,47,27,15,4,-,82,1,1,1,2,1,1,5,6,1,2,5,5,10,10,5,10,8,6,2,-,-,-,4942,60.7682926829,3,38,41,26,8,1
2233,"41401","0040","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","‘ε’M","",105,2,2,4,1,3,2,3,6,3,7,9,6,10,11,8,19,4,2,3,-,-,-,5951,57.1761904762,8,50,47,28,5,-,47,-,1,3,1,3,-,1,2,1,4,5,2,6,5,3,8,2,-,-,-,-,-,2550,54.7553191489,4,25,18,10,-,-,58,2,1,1,-,-,2,2,4,2,3,4,4,4,6,5,11,2,2,3,-,-,-,3401,59.1379310345,4,25,29,18,5,-
2234,"41401","004001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","‘ε’M","‚P’–Ϊ",36,2,-,1,-,2,-,3,-,1,1,4,1,5,3,3,6,1,1,2,-,-,-,2057,57.6388888889,3,17,16,10,3,-,18,-,-,1,-,2,-,1,-,-,1,2,1,4,1,1,3,1,-,-,-,-,-,1000,56.0555555556,1,11,6,4,-,-,18,2,-,-,-,-,-,2,-,1,-,2,-,1,2,2,3,-,1,2,-,-,-,1057,59.2222222222,2,6,10,6,3,-
2235,"41401","004002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","‘ε’M","‚Q’–Ϊ",69,-,2,3,1,1,2,-,6,2,6,5,5,5,8,5,13,3,1,1,-,-,-,3894,56.9347826087,5,33,31,18,2,-,29,-,1,2,1,1,-,-,2,1,3,3,1,2,4,2,5,1,-,-,-,-,-,1550,53.9482758621,3,14,12,6,-,-,40,-,1,1,-,-,2,-,4,1,3,2,4,3,4,3,8,2,1,1,-,-,-,2344,59.1000000000,2,19,19,12,2,-
2236,"41401","0050","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","K•½","",105,5,2,3,2,4,2,6,6,9,5,2,9,6,14,9,7,5,5,2,2,-,-,5623,54.0523809524,10,51,44,21,9,1,49,1,1,-,2,1,1,3,4,6,1,1,5,3,8,3,4,1,2,2,-,-,-,2669,54.9693877551,2,27,20,9,4,-,56,4,1,3,-,3,1,3,2,3,4,1,4,3,6,6,3,4,3,-,2,-,-,2954,53.2500000000,8,24,24,12,5,1
2237,"41401","005001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","K•½","‚P’–Ϊ",41,3,1,3,2,2,-,-,1,4,5,1,1,4,3,2,4,1,2,1,1,-,-,2034,50.1097560976,7,20,14,9,4,-,16,-,-,-,2,-,-,-,1,2,1,1,-,2,3,-,3,-,-,1,-,-,-,902,56.8750000000,-,9,7,4,1,-,25,3,1,3,-,2,-,-,-,2,4,-,1,2,-,2,1,1,2,-,1,-,-,1132,45.7800000000,7,11,7,5,3,-
2238,"41401","005002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","K•½","‚Q’–Ϊ",64,2,1,-,-,2,2,6,5,5,-,1,8,2,11,7,3,4,3,1,1,-,-,3589,56.5781250000,3,31,30,12,5,1,33,1,1,-,-,1,1,3,3,4,-,-,5,1,5,3,1,1,2,1,-,-,-,1767,54.0454545455,2,18,13,5,3,-,31,1,-,-,-,1,1,3,2,1,-,1,3,1,6,4,2,3,1,-,1,-,-,1822,59.2741935484,1,13,17,7,2,1
2239,"41401","0061","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","”’μ","",320,4,9,18,11,2,11,12,9,14,15,17,29,24,26,25,27,25,22,15,2,3,-,18348,57.8375000000,31,144,145,94,42,-,144,2,5,12,6,-,6,3,5,9,9,7,13,11,12,9,11,11,10,3,-,-,-,7676,53.8055555556,19,69,56,35,13,-,176,2,4,6,5,2,5,9,4,5,6,10,16,13,14,16,16,14,12,12,2,3,-,10672,61.1363636364,12,75,89,59,29,-
2240,"41401","006101","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","”’μ","‚P’–Ϊ",134,1,4,8,5,2,6,2,6,5,7,12,17,11,11,9,9,13,2,4,-,-,-,7219,54.3731343284,13,73,48,28,6,-,65,1,2,4,2,-,4,-,4,3,5,6,8,6,6,2,2,7,2,1,-,-,-,3402,52.8384615385,7,38,20,12,3,-,69,-,2,4,3,2,2,2,2,2,2,6,9,5,5,7,7,6,-,3,-,-,-,3817,55.8188405797,6,35,28,16,3,-
2241,"41401","006102","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","”’μ","‚Q’–Ϊ",186,3,5,10,6,-,5,10,3,9,8,5,12,13,15,16,18,12,20,11,2,3,-,11129,60.3333333333,18,71,97,66,36,-,79,1,3,8,4,-,2,3,1,6,4,1,5,5,6,7,9,4,8,2,-,-,-,4274,54.6012658228,12,31,36,23,10,-,107,2,2,2,2,-,3,7,2,3,4,4,7,8,9,9,9,8,12,9,2,3,-,6855,64.5654205607,6,40,61,43,26,-
2242,"41401","0062","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","”’μ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2243,"41401","0070","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","•BΓκ","",156,3,8,13,4,2,3,9,6,4,12,10,13,16,9,9,13,9,10,1,2,-,-,8031,51.9807692308,24,79,53,35,13,-,64,2,2,7,2,-,-,3,2,2,6,4,5,9,6,3,5,2,3,-,1,-,-,3240,51.1250000000,11,33,20,11,4,-,92,1,6,6,2,2,3,6,4,2,6,6,8,7,3,6,8,7,7,1,1,-,-,4791,52.5760869565,13,46,33,24,9,-
2244,"41401","007001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","•BΓκ","‚P’–Ϊ",26,1,3,1,-,-,1,4,-,-,1,1,-,5,2,1,2,1,3,-,-,-,-,1298,50.4230769231,5,12,9,6,3,-,10,-,1,1,-,-,-,2,-,-,-,1,-,2,1,-,-,1,1,-,-,-,-,491,49.6000000000,2,5,3,2,1,-,16,1,2,-,-,-,1,2,-,-,1,-,-,3,1,1,2,-,2,-,-,-,-,807,50.9375000000,3,7,6,4,2,-
2245,"41401","007002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","•BΓκ","‚Q’–Ϊ",130,2,5,12,4,2,2,5,6,4,11,9,13,11,7,8,11,8,7,1,2,-,-,6733,52.2923076923,19,67,44,29,10,-,54,2,1,6,2,-,-,1,2,2,6,3,5,7,5,3,5,1,2,-,1,-,-,2749,51.4074074074,9,28,17,9,3,-,76,-,4,6,2,2,2,4,4,2,5,6,8,4,2,5,6,7,5,1,1,-,-,3984,52.9210526316,10,39,27,20,7,-
2246,"41401","0080","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ΤG’¬","",73,2,3,3,4,2,-,1,3,3,1,6,6,8,8,3,6,5,8,-,1,-,-,4058,56.0890410959,8,34,31,20,9,-,34,2,1,3,2,-,-,1,2,1,-,2,4,2,4,2,2,1,5,-,-,-,-,1774,52.6764705882,6,14,14,8,5,-,39,-,2,-,2,2,-,-,1,2,1,4,2,6,4,1,4,4,3,-,1,-,-,2284,59.0641025641,2,20,17,12,4,-
2247,"41401","008001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ΤG’¬","‚P’–Ϊ",46,2,2,2,1,2,-,1,3,2,-,2,4,5,7,3,3,2,4,-,1,-,-,2490,54.6304347826,6,20,20,10,5,-,21,2,-,2,-,-,-,1,2,1,-,-,2,2,3,2,2,-,2,-,-,-,-,1090,52.4047619048,4,8,9,4,2,-,25,-,2,-,1,2,-,-,1,1,-,2,2,3,4,1,1,2,2,-,1,-,-,1400,56.5000000000,2,12,11,6,3,-
2248,"41401","008002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","ΤG’¬","‚Q’–Ϊ",27,-,1,1,3,-,-,-,-,1,1,4,2,3,1,-,3,3,4,-,-,-,-,1568,58.5740740741,2,14,11,10,4,-,13,-,1,1,2,-,-,-,-,-,-,2,2,-,1,-,-,1,3,-,-,-,-,684,53.1153846154,2,6,5,4,3,-,14,-,-,-,1,-,-,-,-,1,1,2,-,3,-,-,3,2,1,-,-,-,-,884,63.6428571429,-,8,6,6,1,-
2249,"41401","0090","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†‚Μ΄","",119,1,6,4,-,2,2,5,5,9,10,2,9,9,18,13,6,9,5,3,1,-,-,6689,56.7100840336,11,53,55,24,9,-,55,1,3,2,-,1,1,5,1,5,4,1,4,3,8,8,3,2,3,-,-,-,-,2919,53.5727272727,6,25,24,8,3,-,64,-,3,2,-,1,1,-,4,4,6,1,5,6,10,5,3,7,2,3,1,-,-,3770,59.4062500000,5,28,31,16,6,-
2250,"41401","009001","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†‚Μ΄","‚P’–Ϊ",91,1,3,4,-,1,-,4,3,9,8,2,7,6,15,9,5,7,4,3,-,-,-,5185,57.4780219780,8,40,43,19,7,-,42,1,1,2,-,1,-,4,1,5,3,1,3,2,6,6,2,1,3,-,-,-,-,2251,54.0952380952,4,20,18,6,3,-,49,-,2,2,-,-,-,-,2,4,5,1,4,4,9,3,3,6,1,3,-,-,-,2934,60.3775510204,4,20,25,13,4,-
2251,"41401","009002","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","’†‚Μ΄","‚Q’–Ϊ",28,-,3,-,-,1,2,1,2,-,2,-,2,3,3,4,1,2,1,-,1,-,-,1504,54.2142857143,3,13,12,5,2,-,13,-,2,-,-,-,1,1,-,-,1,-,1,1,2,2,1,1,-,-,-,-,-,668,51.8846153846,2,5,6,2,-,-,15,-,1,-,-,1,1,-,2,-,1,-,1,2,1,2,-,1,1,-,1,-,-,836,56.2333333333,1,8,6,3,2,-
2252,"41401","0101","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","β’Jμ“ΰ","",316,13,10,11,11,18,12,20,14,19,17,17,23,28,34,23,16,18,7,4,1,-,-,15540,49.6772151899,34,179,103,46,12,1,138,7,7,6,7,5,5,10,5,10,8,5,10,15,12,9,9,5,2,1,-,-,-,6382,46.7463768116,20,80,38,17,3,-,178,6,3,5,4,13,7,10,9,9,9,12,13,13,22,14,7,13,5,3,1,-,-,9158,51.9494382022,14,99,65,29,9,1
2253,"41401","010101","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","β’Jμ“ΰ","‚P’–Ϊ",66,4,2,4,1,1,3,1,1,6,2,5,10,7,7,4,1,5,1,1,-,-,-,3298,50.4696969697,10,37,19,8,2,1,32,1,1,2,-,1,2,-,-,3,-,2,6,4,3,3,1,2,-,1,-,-,-,1678,52.9375000000,4,18,10,4,1,-,34,3,1,2,1,-,1,1,1,3,2,3,4,3,4,1,-,3,1,-,-,-,-,1620,48.1470588235,6,19,9,4,1,1
2254,"41401","010102","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","β’Jμ“ΰ","‚Q’–Ϊ",163,7,8,6,4,7,6,14,9,12,9,7,8,10,20,15,6,6,6,3,-,-,-,7845,48.6288343558,21,86,56,21,9,-,70,5,6,3,3,1,2,6,3,6,6,3,2,5,7,4,4,2,2,-,-,-,-,3023,43.6857142857,14,37,19,8,2,-,93,2,2,3,1,6,4,8,6,6,3,4,6,5,13,11,2,4,4,3,-,-,-,4822,52.3494623656,7,49,37,13,7,-
2255,"41401","010103","3","","","","²‰κ§","ΌΌ‰YS—L“c’¬","β’Jμ“ΰ","‚R’–Ϊ",87,2,-,1,6,10,3,5,4,1,6,5,5,11,7,4,9,7,-,-,1,-,-,4397,51.0402298851,3,56,28,17,1,-,36,1,-,1,4,3,1,4,2,1,2,-,2,6,2,2,4,1,-,-,-,-,-,1681,47.1944444444,2,25,9,5,-,-,51,1,-,-,2,7,2,1,2,-,4,5,3,5,5,2,5,6,-,-,1,-,-,2716,53.7549019608,1,31,19,12,1,-
2256,"41401","0102","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","β’Jμ“ΰ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2257,"41401","0110","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","KΓκ","",393,11,17,15,15,11,7,19,26,26,22,24,34,28,38,31,22,23,18,5,1,-,-,20140,51.7468193384,43,212,138,69,24,-,184,4,9,6,9,5,5,8,12,14,9,15,19,11,18,15,10,6,8,1,-,-,-,9132,50.1304347826,19,107,58,25,9,-,209,7,8,9,6,6,2,11,14,12,13,9,15,17,20,16,12,17,10,4,1,-,-,11008,53.1698564593,24,105,80,44,15,-
2258,"41401","0120","2","","","","²‰κ§","ΌΌ‰YS—L“c’¬","–{’¬","",864,30,39,61,42,24,31,31,54,72,66,64,47,66,55,59,47,52,14,6,4,-,-,40327,47.1747685185,130,497,237,123,24,3,427,16,21,37,22,14,11,14,27,39,32,35,26,30,25,27,21,21,7,1,1,-,-,19107,45.2470725995,74,250,103,51,9,2,437,14,18,24,20,10,20,17,27,33,34,29,21,36,30,32,26,31,7,5,3,-,-,21220,49.0583524027,56,247,134,72,15,1
