1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1367,"36208","0540","2","","","","“¿“‡Œ§","ŽODŽs","","",260,5,2,9,3,2,1,8,7,4,10,17,34,37,22,21,30,32,12,4,-,-,-,15863,61.5115384615,16,123,121,78,16,-,121,1,2,5,-,1,-,7,4,2,5,6,21,20,13,11,9,10,4,-,-,-,-,7057,58.8223140496,8,66,47,23,4,-,139,4,-,4,3,1,1,1,3,2,5,11,13,17,9,10,21,22,8,4,-,-,-,8806,63.8525179856,8,57,74,55,12,-
1368,"36208","0550","2","","","","“¿“‡Œ§","ŽODŽs","","",258,5,5,11,8,1,2,13,9,8,13,9,20,24,24,17,28,35,17,9,-,-,-,15320,59.8798449612,21,107,130,89,26,-,109,1,2,7,3,-,-,5,5,4,7,6,13,7,11,6,11,14,5,2,-,-,-,6259,57.9220183486,10,50,49,32,7,-,149,4,3,4,5,1,2,8,4,4,6,3,7,17,13,11,17,21,12,7,-,-,-,9061,61.3120805369,11,57,81,57,19,-
1369,"36301","","1","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","","",5301,143,162,199,251,203,207,205,228,246,238,286,358,474,510,389,414,363,255,132,35,3,-,281072,53.5224485946,504,2696,2101,1202,425,20,2515,72,99,103,120,109,104,111,113,127,119,136,171,235,271,162,198,149,79,28,7,2,-,126986,50.9914512922,274,1345,896,463,116,3,2786,71,63,96,131,94,103,94,115,119,119,150,187,239,239,227,216,214,176,104,28,1,-,154086,55.8072505384,230,1351,1205,739,309,17
1370,"36301","0010","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽšÀ]","",1231,44,52,51,55,41,63,65,58,73,51,78,87,92,118,80,87,74,36,21,4,1,-,60955,50.0166531275,147,663,421,223,62,7,600,17,26,29,27,19,30,38,31,44,24,38,40,43,65,35,41,31,12,8,1,1,-,29023,48.8716666667,72,334,194,94,22,-,631,27,26,22,28,22,33,27,27,29,27,40,47,49,53,45,46,43,24,13,3,-,-,31932,51.1053882726,75,329,227,129,40,7
1371,"36301","0020","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽš’†Šp","",391,10,16,20,17,16,18,16,19,25,15,30,32,37,29,24,24,23,18,2,-,-,-,19315,49.8989769821,46,225,120,67,20,9,189,5,11,9,8,6,9,11,10,11,6,13,17,21,13,6,14,10,8,1,-,-,-,9119,48.7486772487,25,112,52,33,9,1,202,5,5,11,9,10,9,5,9,14,9,17,15,16,16,18,10,13,10,1,-,-,-,10196,50.9752475248,21,113,68,34,11,8
1372,"36301","0030","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽš¶–¼","",639,24,25,39,27,17,24,20,38,36,43,30,36,57,62,39,47,32,25,14,4,-,-,31880,50.3904538341,88,328,223,122,43,-,303,14,19,19,9,13,10,7,18,14,23,17,16,26,34,15,22,11,9,7,-,-,-,14429,48.1204620462,52,153,98,49,16,-,336,10,6,20,18,4,14,13,20,22,20,13,20,31,28,24,25,21,16,7,4,-,-,17451,52.4375000000,36,175,125,73,27,-
1373,"36301","0040","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽš¯’J","",297,3,8,7,6,6,15,14,18,12,10,11,23,34,36,22,28,24,14,4,2,-,-,16735,56.8468013468,18,149,130,72,20,-,150,2,4,4,3,4,9,12,10,5,4,6,10,16,18,11,13,11,5,2,1,-,-,8087,54.4133333333,10,79,61,32,8,-,147,1,4,3,3,2,6,2,8,7,6,5,13,18,18,11,15,13,9,2,1,-,-,8648,59.3299319728,8,70,69,40,12,-
1374,"36301","0050","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽš‹v‘","",309,8,7,8,16,8,16,13,10,11,15,22,27,27,30,19,23,25,19,4,1,-,-,16646,54.3705501618,23,165,121,72,24,-,142,4,3,3,11,4,7,7,4,6,8,8,14,12,17,8,10,8,7,-,1,-,-,7307,51.9577464789,10,81,51,26,8,-,167,4,4,5,5,4,9,6,6,5,7,14,13,15,13,11,13,17,12,4,-,-,-,9339,56.4221556886,13,84,70,46,16,-
1375,"36301","0060","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽš’I–ì","",639,14,12,17,16,15,17,13,25,29,19,26,37,66,61,42,44,63,54,48,19,2,-,39269,61.9538341158,43,263,333,230,123,1,288,9,11,12,10,9,9,6,13,18,10,13,18,34,31,20,22,20,15,4,3,1,-,15531,54.4270833333,32,140,116,65,23,-,351,5,1,5,6,6,8,7,12,11,9,13,19,32,30,22,22,43,39,44,16,1,-,23738,68.1296296296,11,123,217,165,100,1
1376,"36301","0070","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽšŽOŒk","",1374,36,32,47,110,92,41,52,48,43,69,69,86,123,123,109,115,79,67,29,4,-,-,70755,51.9956331878,115,733,526,294,100,2,634,18,16,22,51,48,23,22,20,18,37,32,43,62,67,44,55,36,14,5,1,-,-,31499,50.1829652997,56,356,222,111,20,2,740,18,16,25,59,44,18,30,28,25,32,37,43,61,56,65,60,43,53,24,3,-,-,39256,53.5486486486,59,377,304,183,80,-
1377,"36301","0080","2","","","","“¿“‡Œ§","Ÿ‰YŒSŸ‰Y’¬","‘åŽšâ–{","",421,4,10,10,4,8,13,12,12,17,16,20,30,38,51,54,46,43,22,10,1,-,-,25517,61.1104513064,24,170,227,122,33,1,209,3,9,5,1,6,7,8,7,11,7,9,13,21,26,23,21,22,9,1,-,-,-,11991,57.8732057416,17,90,102,53,10,-,212,1,1,5,3,2,6,4,5,6,9,11,17,17,25,31,25,21,13,9,1,-,-,13526,64.3018867925,7,80,125,69,23,1
1378,"36302","","1","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","","",1545,29,37,45,27,24,52,49,49,67,66,74,79,106,143,152,173,176,115,59,16,7,-,93346,60.9181229773,111,593,841,546,197,11,741,16,18,20,19,16,27,26,24,37,38,44,33,52,75,63,78,81,52,18,2,2,-,43010,58.5431848853,54,316,371,233,74,4,804,13,19,25,8,8,25,23,25,30,28,30,46,54,68,89,95,95,63,41,14,5,-,50336,63.1069651741,57,277,470,313,123,7
1379,"36302","0010","2","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","‘åŽš³–Ø","",579,12,17,18,9,5,28,23,17,21,19,21,37,34,33,51,59,61,55,40,14,5,-,35532,61.8678756477,47,214,318,234,114,6,253,7,8,6,7,4,17,10,8,10,11,11,13,21,16,21,25,25,19,12,1,1,-,14509,57.8478260870,21,112,120,83,33,4,326,5,9,12,2,1,11,13,9,11,8,10,24,13,17,30,34,36,36,28,13,4,-,21023,64.9877300613,26,102,198,151,81,2
1380,"36302","0020","2","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","‘åŽš–TŽ¦","",254,6,3,9,8,6,7,3,10,14,14,16,9,18,31,20,24,29,22,4,-,1,-,14874,59.0590551181,18,105,131,80,27,-,124,4,1,5,4,4,4,2,6,6,9,12,3,9,18,6,7,9,15,-,-,-,-,6869,55.8951612903,10,59,55,31,15,-,130,2,2,4,4,2,3,1,4,8,5,4,6,9,13,14,17,20,7,4,-,1,-,8005,62.0769230769,8,46,76,49,12,-
1381,"36302","0030","2","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","‘åŽš•ŸŒ´","",213,5,10,10,7,2,8,8,14,17,11,11,7,12,21,24,17,17,9,3,-,-,-,11204,53.1009389671,25,97,91,46,12,-,110,2,4,6,5,2,3,5,7,9,6,6,4,4,11,11,11,9,4,1,-,-,-,5725,52.5454545455,12,51,47,25,5,-,103,3,6,4,2,-,5,3,7,8,5,5,3,8,10,13,6,8,5,2,-,-,-,5479,53.6941747573,13,46,44,21,7,-
1382,"36302","0040","2","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","‘åŽš¶ŽÀ","",214,1,2,2,1,6,2,2,2,2,12,12,12,24,23,29,33,30,13,4,2,-,-,14128,66.5186915888,5,75,134,82,19,-,106,1,2,1,1,3,1,1,1,2,5,6,6,10,13,14,16,14,6,2,1,-,-,6858,65.1981132075,4,36,66,39,9,-,108,-,-,1,-,3,1,1,1,-,7,6,6,14,10,15,17,16,7,2,1,-,-,7270,67.8148148148,1,39,68,43,10,-
1383,"36302","0050","2","","","","“¿“‡Œ§","Ÿ‰YŒSãŸ’¬","‘åŽšˆ®","",285,5,5,6,2,5,7,13,6,13,10,14,14,18,35,28,40,39,16,8,-,1,-,17608,62.2824561404,16,102,167,104,25,5,148,2,3,2,2,3,2,8,2,10,7,9,7,8,17,11,19,24,8,3,-,1,-,9049,61.6418918919,7,58,83,55,12,-,137,3,2,4,-,2,5,5,4,3,3,5,7,10,18,17,21,15,8,5,-,-,-,8559,62.9744525547,9,44,84,49,13,5
1384,"36321","","1","","","","“¿“‡Œ§","–¼“ŒŒS²“ß‰Í“à‘º","","",2289,54,67,73,68,58,73,95,109,107,99,104,169,225,252,194,177,155,133,55,20,2,-,127022,55.9923547401,194,1107,988,542,210,9,1099,27,42,44,34,26,39,52,52,49,49,60,78,103,132,98,79,61,49,19,6,-,-,58578,53.8011828935,113,542,444,214,74,3,1190,27,25,29,34,32,34,43,57,58,50,44,91,122,120,96,98,94,84,36,14,2,-,68444,58.0159663866,81,565,544,328,136,6
1385,"36321","0010","2","","","","“¿“‡Œ§","–¼“ŒŒS²“ß‰Í“à‘º","‰º","",1361,30,40,41,46,37,42,52,70,64,63,64,95,140,156,131,106,82,56,33,12,1,-,74803,55.4617927994,111,673,577,290,102,8,667,15,24,24,23,15,25,27,35,29,32,38,44,63,80,67,50,36,22,12,6,-,-,35746,54.0922038981,63,331,273,126,40,3,694,15,16,17,23,22,17,25,35,35,31,26,51,77,76,64,56,46,34,21,6,1,-,39057,56.7780979827,48,342,304,164,62,5
1386,"36321","0020","2","","","","“¿“‡Œ§","–¼“ŒŒS²“ß‰Í“à‘º","ã","",928,24,27,32,22,21,31,43,39,43,36,40,74,85,96,63,71,73,77,22,8,1,-,52219,56.7704741379,83,434,411,252,108,1,432,12,18,20,11,11,14,25,17,20,17,22,34,40,52,31,29,25,27,7,-,-,-,22832,53.3518518519,50,211,171,88,34,-,496,12,9,12,11,10,17,18,22,23,19,18,40,45,44,32,42,48,50,15,8,1,-,29387,59.7479838710,33,223,240,164,74,1
1387,"36341","","1","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","","",25590,973,1072,1187,1093,902,1046,1333,1594,1807,1504,1556,1631,1997,2280,1636,1291,1194,821,350,87,11,225,1216544,48.4615217820,3232,14463,7670,3754,1269,150,12106,491,559,622,525,443,474,661,804,865,689,756,798,956,1108,781,574,477,271,86,19,1,146,554362,46.8513377926,1672,6971,3317,1428,377,39,13484,482,513,565,568,459,572,672,790,942,815,800,833,1041,1172,855,717,717,550,264,68,10,79,662182,49.8981350242,1560,7492,4353,2326,892,111
1388,"36341","0010","2","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","",10641,462,459,509,464,380,499,610,668,769,683,608,640,797,894,697,497,458,291,107,23,5,121,489573,47.0373574144,1430,6118,2972,1381,426,35,5040,238,240,277,226,184,214,306,333,357,318,308,299,379,418,325,234,184,95,23,5,1,76,223029,45.4292908944,755,2924,1285,542,124,11,5601,224,219,232,238,196,285,304,335,412,365,300,341,418,476,372,263,274,196,84,18,4,45,266544,48.4740820734,675,3194,1687,839,302,24
1389,"36341","001001","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","Žšd¼",715,22,27,30,32,26,34,29,44,35,40,39,51,65,74,46,38,33,33,14,3,-,-,35796,50.5643356643,79,395,241,121,50,-,342,8,15,17,13,17,12,19,23,14,17,24,27,27,43,21,12,16,12,3,2,-,-,16654,49.1959064327,40,193,109,45,17,-,373,14,12,13,19,9,22,10,21,21,23,15,24,38,31,25,26,17,21,11,1,-,-,19142,51.8190348525,39,202,132,76,33,-
1390,"36341","001002","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","Žšéƒm“à",1869,90,90,87,86,67,99,105,119,120,133,101,120,160,161,121,82,72,37,9,1,-,9,84301,45.8231182796,267,1110,483,201,47,1,868,45,36,55,43,36,39,48,51,58,62,44,53,76,76,53,43,25,17,2,-,-,6,38236,44.8573085847,136,510,216,87,19,-,1001,45,54,32,43,31,60,57,68,62,71,57,67,84,85,68,39,47,20,7,1,-,3,46065,46.6573146293,131,600,267,114,28,1
1391,"36341","001003","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","ŽšÎˆä",6663,301,282,331,302,246,305,391,416,497,425,388,398,452,518,436,300,307,186,70,18,5,89,304069,46.7532704594,914,3820,1840,886,279,30,3147,157,159,174,145,112,141,194,208,230,194,199,184,217,242,199,138,119,58,17,3,1,56,137085,44.8497250081,490,1824,777,336,79,9,3516,144,123,157,157,134,164,197,208,267,231,189,214,235,276,237,162,188,128,53,15,4,33,166984,48.4425782372,424,1996,1063,550,200,21
1392,"36341","001004","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","Žš”’’¹",933,41,41,44,30,24,45,66,69,89,51,50,38,77,104,58,36,21,20,7,1,-,21,41557,46.0668859649,126,539,247,85,28,4,467,25,20,21,17,15,17,35,41,42,27,23,19,37,41,33,21,13,6,-,-,-,14,20061,44.7847682119,66,273,114,40,6,2,466,16,21,23,13,9,28,31,28,47,24,27,19,40,63,25,15,8,14,7,1,-,7,21496,47.3322440087,60,266,133,45,22,2
1393,"36341","001005","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","Žš“òŽ›",190,2,8,9,6,7,5,9,5,11,13,10,13,18,14,14,25,13,2,4,-,-,2,9957,53.4627659574,19,97,72,44,6,-,90,1,3,5,3,1,3,6,1,6,7,7,5,10,6,7,12,6,1,-,-,-,-,4717,52.9111111111,9,49,32,19,1,-,100,1,5,4,3,6,2,3,4,5,6,3,8,8,8,7,13,7,1,4,-,-,2,5240,53.9693877551,10,48,40,25,5,-
1394,"36341","001006","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","Îˆä","Žš“à’J",271,6,11,8,8,10,11,10,15,17,21,20,20,25,23,22,16,12,13,3,-,-,-,13893,51.7656826568,25,157,89,44,16,-,126,2,7,5,5,3,2,4,9,7,11,11,11,12,10,12,8,5,1,1,-,-,-,6276,50.3095238095,14,75,37,15,2,-,145,4,4,3,3,7,9,6,6,10,10,9,9,13,13,10,8,7,12,2,-,-,-,7617,53.0310344828,11,82,52,29,14,-
1395,"36341","0020","2","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","",3383,93,128,141,135,113,106,140,206,234,160,227,226,277,346,252,204,192,122,53,12,1,15,171231,51.3405581948,362,1824,1182,584,188,5,1617,52,77,79,55,58,52,68,105,103,76,107,120,126,178,117,91,80,41,19,3,-,10,78934,49.6188550093,208,870,529,234,63,1,1766,41,51,62,80,55,54,72,101,131,84,120,106,151,168,135,113,112,81,34,9,1,5,92297,52.9116978989,154,954,653,350,125,4
1396,"36341","002001","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","Žšã‰Y",657,15,22,26,23,25,19,14,35,36,31,50,33,66,69,55,42,32,39,19,6,-,-,35389,54.3645357686,63,332,262,138,64,2,307,9,17,13,8,13,8,5,15,18,14,27,14,33,32,29,16,14,14,7,1,-,-,15865,52.1775244300,39,155,113,52,22,1,350,6,5,13,15,12,11,9,20,18,17,23,19,33,37,26,26,18,25,12,5,-,-,19524,56.2828571429,24,177,149,86,42,1
1397,"36341","002002","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","Žšz–K",698,27,29,25,33,25,16,26,43,53,24,50,50,58,60,53,38,44,25,13,1,-,5,34754,50.6500721501,81,378,234,121,39,1,343,14,17,10,14,14,10,16,24,28,11,22,31,28,30,25,15,20,7,3,-,-,4,16345,48.7153392330,41,198,100,45,10,-,355,13,12,15,19,11,6,10,19,25,13,28,19,30,30,28,23,24,18,10,1,-,1,18409,52.5028248588,40,180,134,76,29,1
1398,"36341","002003","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","Žš‘ŽÀ",546,24,23,37,30,16,15,34,49,42,33,27,29,40,49,29,26,25,14,3,1,-,-,24652,45.6501831502,84,315,147,69,18,-,273,16,15,21,15,9,7,17,26,13,19,11,17,15,26,14,12,13,6,1,-,-,-,11789,43.6831501832,52,149,72,32,7,-,273,8,8,16,15,7,8,17,23,29,14,16,12,25,23,15,14,12,8,2,1,-,-,12863,47.6172161172,32,166,75,37,11,-
1399,"36341","002004","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","Žš‘å–œ",276,6,9,14,9,8,15,11,19,14,9,22,21,24,30,19,14,21,7,3,1,-,-,14021,51.3007246377,29,152,95,46,11,-,136,4,4,9,4,3,8,7,10,6,5,10,12,9,17,9,8,5,3,3,-,-,-,6671,49.5514705882,17,74,45,19,6,-,140,2,5,5,5,5,7,4,9,8,4,12,9,15,13,10,6,16,4,-,1,-,-,7350,53.0000000000,12,78,50,27,5,-
1400,"36341","002005","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‰Y¯","Žš‰º‰Y",1206,21,45,39,40,39,41,55,60,89,63,78,93,89,138,96,84,70,37,15,3,1,10,62415,52.6864548495,105,647,444,210,56,2,558,9,24,26,14,19,19,23,30,38,27,37,46,41,73,40,40,28,11,5,2,-,6,28264,51.7028985507,59,294,199,86,18,-,648,12,21,13,26,20,22,32,30,51,36,41,47,48,65,56,44,42,26,10,1,1,4,34151,53.5295031056,46,353,245,124,38,2
1401,"36341","0030","2","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","",3501,121,136,160,131,131,127,159,180,223,193,221,239,257,284,203,212,214,168,94,31,4,13,176943,51.2290711009,417,1861,1210,723,297,15,1611,61,71,82,72,66,57,83,95,109,76,108,118,126,130,97,85,85,52,21,7,-,10,76621,48.3582136165,214,910,477,250,80,5,1890,60,65,78,59,65,70,76,85,114,117,113,121,131,154,106,127,129,116,73,24,4,3,100322,53.6648118707,203,951,733,473,217,10
1402,"36341","003001","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","ŽšŠÖ",335,9,9,19,12,11,8,15,17,24,15,22,18,26,39,25,23,20,19,3,1,-,-,17418,52.4940298507,37,168,130,66,23,-,158,6,5,14,7,4,4,5,9,12,3,11,11,10,19,13,10,6,6,2,1,-,-,7732,49.4367088608,25,76,57,25,9,-,177,3,4,5,5,7,4,10,8,12,12,11,7,16,20,12,13,14,13,1,-,-,-,9686,55.2231638418,12,92,73,41,14,-
1403,"36341","003002","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš•½“‡",515,24,26,24,17,16,19,27,25,40,20,36,42,44,37,27,37,28,20,6,-,-,-,24949,48.9446601942,74,286,155,91,26,4,248,16,16,11,8,8,9,14,16,15,11,19,18,21,21,13,15,9,8,-,-,-,-,11308,46.0967741935,43,139,66,32,8,-,267,8,10,13,9,8,10,13,9,25,9,17,24,23,16,14,22,19,12,6,-,-,-,13641,51.5898876404,31,147,89,59,18,4
1404,"36341","003003","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš¼‚Œ´",656,20,24,33,30,27,29,29,45,48,36,53,43,60,50,29,38,28,22,8,2,-,2,31286,48.3379204893,77,400,177,98,32,1,298,8,10,17,14,12,15,14,24,22,15,28,20,30,24,11,14,10,8,-,-,-,2,13651,46.6182432432,35,194,67,32,8,-,358,12,14,16,16,15,14,15,21,26,21,25,23,30,26,18,24,18,14,8,2,-,-,17635,49.7597765363,42,206,110,66,24,1
1405,"36341","003004","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš’r–k",267,4,10,17,11,9,17,13,11,16,19,17,21,16,28,16,10,21,7,3,-,-,1,12965,49.2406015038,31,150,85,41,10,1,121,1,3,7,8,5,7,9,4,9,6,8,11,8,11,10,2,8,3,-,-,-,1,5703,48.0250000000,11,75,34,13,3,1,146,3,7,10,3,4,10,4,7,7,13,9,10,8,17,6,8,13,4,3,-,-,-,7262,50.2397260274,20,75,51,28,7,-
1406,"36341","003005","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš“Œ‚Œ´",696,30,38,30,28,34,29,36,38,49,42,44,55,47,50,42,34,33,24,7,1,-,5,32106,46.9630969609,98,402,191,99,32,7,339,11,22,18,16,20,11,19,21,22,16,20,31,22,22,20,13,18,10,3,-,-,4,15155,45.7388059701,51,198,86,44,13,3,357,19,16,12,12,14,18,17,17,27,26,24,24,25,28,22,21,15,14,4,1,-,1,16951,48.1151685393,47,204,105,55,19,4
1407,"36341","003006","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","ŽšŒK“‡",542,24,16,16,15,12,13,23,21,21,33,16,30,40,38,32,42,49,47,38,12,2,2,31204,58.2851851852,56,224,260,190,99,2,237,12,8,9,10,7,6,11,8,15,15,6,12,21,17,14,20,22,11,10,3,-,-,12602,53.6729957806,29,111,97,66,24,1,305,12,8,7,5,5,7,12,13,6,18,10,18,19,21,18,22,27,36,28,9,2,2,18602,61.8927392739,27,113,163,124,75,1
1408,"36341","003007","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš’†“‡",353,8,12,20,14,21,11,14,15,19,22,29,24,20,37,24,22,22,11,6,2,-,-,17622,50.4206798867,40,189,124,63,19,-,166,5,6,6,6,10,4,9,9,12,10,12,12,13,15,12,11,7,4,1,2,-,-,8158,49.6445783133,17,97,52,25,7,-,187,3,6,14,8,11,7,5,6,7,12,17,12,7,22,12,11,15,7,5,-,-,-,9464,51.1096256684,23,92,72,38,12,-
1409,"36341","003008","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","‚Œ´","Žš’†{",137,2,1,1,4,1,1,2,8,6,6,4,6,4,5,8,6,13,18,23,13,2,3,9393,70.5970149254,4,42,88,75,56,-,44,2,1,-,3,-,1,2,4,2,-,4,3,1,1,4,-,5,2,5,1,-,3,2312,56.8902439024,3,20,18,13,8,-,93,-,-,1,1,1,-,-,4,4,6,-,3,3,4,4,6,8,16,18,12,2,-,7081,76.6397849462,1,22,70,62,48,-
1410,"36341","0040","2","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","—•”¨","",3128,79,119,106,143,113,105,140,175,206,182,206,260,303,317,207,170,147,101,39,8,-,2,156970,50.7143314139,304,1833,989,465,148,12,1498,42,65,54,67,55,47,68,87,104,89,87,134,155,165,99,70,57,38,11,2,-,2,73235,49.4538770053,161,893,442,178,51,3,1630,37,54,52,76,58,58,72,88,102,93,119,126,148,152,108,100,90,63,28,6,-,-,83735,51.8711656442,143,940,547,287,97,9
1411,"36341","004001","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","—•”¨","Žš¼Šo‰~",469,9,16,15,16,16,17,14,24,38,30,29,32,43,55,29,34,24,23,5,-,-,-,24520,52.7814498934,40,259,170,86,28,2,221,5,6,8,8,5,6,9,14,19,15,11,16,24,26,16,11,11,11,-,-,-,-,11422,52.1832579186,19,127,75,33,11,-,248,4,10,7,8,11,11,5,10,19,15,18,16,19,29,13,23,13,12,5,-,-,-,13098,53.3145161290,21,132,95,53,17,2
1412,"36341","004002","3","","","","“¿“‡Œ§","–¼¼ŒSÎˆä’¬","—•”¨","Žš“ŒŠo‰~",522,12,21,22,28,20,17,27,22,46,34,37,36,37,55,37,18,22,13,12,5,-,1,25554,49.5479846449,55,304,162,70,30,1,257,6,16,12,13,9,7,14,13,22,20,14,20,16,30,19,9,6,5,4,1,-,1,11993,47.3476562500,34,148,74,25,10,-,265,6,5,10,15,11,10,13,9,24,14,23,16,21,25,18,9,16,8,8,4,-,-,13561,51.6735849057,21,156,88,45,20,1
